C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\Efrain\Documents\SharpDevelop Projects\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\EduardoFrancisco\Documents\INGENIERIA\OXICORTE\SoftOpCon\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\InterfaceOneStation\InterfaceOneStation\bin\Debug\Models.xml
E:\InterfaceOneStation\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\simple oxicorte\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
E:\PLASMA\ARCHIVOS\SOFTWARE\Interfaces\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojResolveAssemblyReference.cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.Cache
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\oxicorte simple start stop\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csprojAssemblyReference.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\eg-al\Downloads\Interfaces\INTERFACE FOX\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\r0.1 21-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Models.dll
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Models.xml
C:\Users\E-IP_16\Documents\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.2 22-03-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.3 21-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\FIT+3\r0.4 22-08-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe.config
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.exe
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\InterfaceOneStation.pdb
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\InternalComms.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\Models.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\nunit.framework.dll
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\Models.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\Newtonsoft.Json.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\bin\Debug\nunit.framework.xml
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.AssemblyReference.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.MainForm.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.Properties.Resources.resources
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.GenerateResource.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CoreCompileInputs.cache
D:\3 Projects\14 innovations\3.- Oxyfuel\OXICORTE FIT 3\INTERFACES FIT3\r0.5 12-09-2023\InterfaceOneStation\obj\Debug\InterfaceOneStation.csproj.CopyComplete
